timestamp_ms,event,current_frame,buffer_count
28880831.992,waiting_for_initial_buffer,0,0
28880833.155,waiting_for_initial_buffer,0,0
28880834.228,waiting_for_initial_buffer,0,0
28880835.293,waiting_for_initial_buffer,0,0
28880836.374,waiting_for_initial_buffer,0,0
28880837.451,waiting_for_initial_buffer,0,1
28880838.530,waiting_for_initial_buffer,0,1
28880839.610,waiting_for_initial_buffer,0,1
28880840.671,waiting_for_initial_buffer,0,1
28880841.753,waiting_for_initial_buffer,0,2
28880842.836,waiting_for_initial_buffer,0,2
28880843.914,waiting_for_initial_buffer,0,2
28880844.994,waiting_for_initial_buffer,0,3
28880846.070,waiting_for_initial_buffer,0,3
28880847.137,waiting_for_initial_buffer,0,3
28880848.196,waiting_for_initial_buffer,0,3
28880849.253,waiting_for_initial_buffer,0,4
28880850.309,waiting_for_initial_buffer,0,4
28880851.366,waiting_for_initial_buffer,0,4
28880852.447,waiting_for_initial_buffer,0,5
28880853.519,waiting_for_initial_buffer,0,5
28880854.593,waiting_for_initial_buffer,0,5
28880855.677,waiting_for_initial_buffer,0,6
28880856.752,waiting_for_initial_buffer,0,6
28880857.841,waiting_for_initial_buffer,0,6
28880858.914,waiting_for_initial_buffer,0,7
28880859.985,waiting_for_initial_buffer,0,7
28880861.025,waiting_for_initial_buffer,0,7
28880862.096,waiting_for_initial_buffer,0,7
28880863.168,waiting_for_initial_buffer,0,8
28880864.255,waiting_for_initial_buffer,0,8
28880865.343,waiting_for_initial_buffer,0,8
28880866.454,waiting_for_initial_buffer,0,9
28880867.534,waiting_for_initial_buffer,0,9
28880868.605,waiting_for_initial_buffer,0,9
28880869.676,waiting_for_initial_buffer,0,10
28880870.747,waiting_for_initial_buffer,0,10
28880871.811,waiting_for_initial_buffer,0,10
28880872.872,waiting_for_initial_buffer,0,11
28880873.947,waiting_for_initial_buffer,0,11
28880875.019,waiting_for_initial_buffer,0,11
28880876.089,waiting_for_initial_buffer,0,12
28880877.156,waiting_for_initial_buffer,0,12
28880878.247,waiting_for_initial_buffer,0,12
28880879.322,waiting_for_initial_buffer,0,13
28880880.396,waiting_for_initial_buffer,0,13
28880881.485,waiting_for_initial_buffer,0,13
28880882.563,waiting_for_initial_buffer,0,14
28880883.640,waiting_for_initial_buffer,0,14
28880884.713,waiting_for_initial_buffer,0,14
28880885.789,waiting_for_initial_buffer,0,15
28880886.874,waiting_for_initial_buffer,0,15
28880887.963,waiting_for_initial_buffer,0,15
28880889.027,waiting_for_initial_buffer,0,16
28880890.101,waiting_for_initial_buffer,0,16
28880891.176,waiting_for_initial_buffer,0,16
28880892.272,waiting_for_initial_buffer,0,17
28880893.348,waiting_for_initial_buffer,0,17
28880894.420,waiting_for_initial_buffer,0,17
28880895.506,waiting_for_initial_buffer,0,18
28880896.595,waiting_for_initial_buffer,0,18
28880897.670,waiting_for_initial_buffer,0,18
28880898.755,waiting_for_initial_buffer,0,19
28880899.845,waiting_for_initial_buffer,0,19
28880900.924,waiting_for_initial_buffer,0,19
28880902.016,waiting_for_initial_buffer,0,19
28880903.091,waiting_for_initial_buffer,0,20
28880904.167,waiting_for_initial_buffer,0,20
28880905.254,waiting_for_initial_buffer,0,20
28880906.325,waiting_for_initial_buffer,0,21
28880907.370,waiting_for_initial_buffer,0,21
28880908.442,waiting_for_initial_buffer,0,21
28880909.504,waiting_for_initial_buffer,0,22
28880910.588,waiting_for_initial_buffer,0,22
28880911.647,waiting_for_initial_buffer,0,22
28880912.723,waiting_for_initial_buffer,0,23
28880913.785,waiting_for_initial_buffer,0,23
28880914.847,waiting_for_initial_buffer,0,23
28880915.910,waiting_for_initial_buffer,0,24
28880915.913,playback_start,0,24
28880915.914,consume_frame,1,23
28880957.678,consume_frame,2,23
28880999.348,consume_frame,3,23
28881041.029,consume_frame,4,23
28881082.678,consume_frame,5,23
28881124.345,consume_frame,6,23
28881165.978,consume_frame,7,23
28881207.650,consume_frame,8,23
28881249.321,consume_frame,9,23
28881291.206,consume_frame,10,23
28881332.655,consume_frame,11,23
28881374.335,consume_frame,12,23
28881415.999,consume_frame,13,23
28881457.681,consume_frame,14,23
28881499.347,consume_frame,15,23
28881541.017,consume_frame,16,23
28881582.680,consume_frame,17,23
28881624.344,consume_frame,18,23
28881665.987,consume_frame,19,23
28881707.681,consume_frame,20,23
28881749.328,consume_frame,21,23
28881791.013,consume_frame,22,23
28881832.669,consume_frame,23,23
28881874.331,consume_frame,24,23
28881915.985,consume_frame,25,23
28881957.650,consume_frame,26,23
28881999.344,consume_frame,27,23
28882040.997,consume_frame,28,23
28882082.736,consume_frame,29,23
28882124.320,consume_frame,30,23
28882166.017,consume_frame,31,23
28882207.682,consume_frame,32,23
28882249.344,consume_frame,33,23
28882291.020,consume_frame,34,23
28882332.655,consume_frame,35,23
28882374.337,consume_frame,36,23
28882415.977,consume_frame,37,23
28882457.664,consume_frame,38,23
28882499.310,consume_frame,39,23
28882541.020,consume_frame,40,23
28882582.641,consume_frame,41,23
28882624.345,consume_frame,42,23
28882666.012,consume_frame,43,23
28882707.679,consume_frame,44,23
28882750.316,consume_frame,45,23
28882791.020,consume_frame,46,23
28882832.668,consume_frame,47,23
28882874.309,consume_frame,48,23
28882916.000,consume_frame,49,23
28882957.674,consume_frame,50,23
28882999.309,consume_frame,51,23
28883041.042,consume_frame,52,23
28883082.680,consume_frame,53,23
28883124.349,consume_frame,54,23
28883166.036,consume_frame,55,23
28883207.680,consume_frame,56,23
28883249.343,consume_frame,57,23
28883291.040,consume_frame,58,23
28883332.655,consume_frame,59,23
28883374.347,consume_frame,60,23
28883416.023,consume_frame,61,23
28883457.678,consume_frame,62,23
28883499.344,consume_frame,63,23
28883541.034,consume_frame,64,23
28883582.668,consume_frame,65,23
28883624.528,consume_frame,66,23
28883665.982,consume_frame,67,23
28883707.641,consume_frame,68,23
28883749.309,consume_frame,69,23
28883790.976,consume_frame,70,23
28883832.681,consume_frame,71,23
28883874.344,consume_frame,72,23
28883916.030,consume_frame,73,23
28883957.645,consume_frame,74,23
28883999.353,consume_frame,75,23
28884040.987,consume_frame,76,23
28884082.652,consume_frame,77,23
28884124.347,consume_frame,78,23
28884166.027,consume_frame,79,23
28884207.664,consume_frame,80,23
28884249.320,consume_frame,81,23
28884290.997,consume_frame,82,23
28884332.657,consume_frame,83,23
28884374.330,consume_frame,84,23
28884416.014,consume_frame,85,23
28884457.662,consume_frame,86,23
28884499.339,consume_frame,87,23
28884541.029,consume_frame,88,23
28884582.643,consume_frame,89,23
28884624.319,consume_frame,90,23
28884665.983,consume_frame,91,23
28884707.667,consume_frame,92,23
28884749.317,consume_frame,93,23
28884790.992,consume_frame,94,23
28884832.677,consume_frame,95,23
28884874.346,consume_frame,96,23
28884916.030,consume_frame,97,23
28884957.679,consume_frame,98,23
28884999.330,consume_frame,99,23
28885041.031,consume_frame,100,23
28885082.650,consume_frame,101,23
28885124.733,consume_frame,102,23
28885165.982,consume_frame,103,23
28885207.642,consume_frame,104,23
28885249.350,consume_frame,105,23
28885290.991,consume_frame,106,23
28885332.648,consume_frame,107,23
28885374.316,consume_frame,108,23
28885415.975,consume_frame,109,23
28885457.652,consume_frame,110,23
28885499.335,consume_frame,111,23
28885540.981,consume_frame,112,23
28885582.642,consume_frame,113,23
28885624.335,consume_frame,114,23
28885665.992,consume_frame,115,23
28885707.671,consume_frame,116,23
28885749.340,consume_frame,117,23
28885790.973,consume_frame,118,23
28885832.649,consume_frame,119,23
28885874.317,consume_frame,120,23
28885915.973,consume_frame,121,23
28885957.668,consume_frame,122,23
28885999.338,consume_frame,123,23
28886040.973,consume_frame,124,23
28886082.649,consume_frame,125,23
28886124.329,consume_frame,126,23
28886165.976,consume_frame,127,23
28886207.647,consume_frame,128,23
28886249.337,consume_frame,129,23
28886290.974,consume_frame,130,23
28886332.640,consume_frame,131,23
28886374.328,consume_frame,132,23
28886415.978,consume_frame,133,23
28886457.734,consume_frame,134,23
28886499.322,consume_frame,135,23
28886540.995,consume_frame,136,23
28886582.681,consume_frame,137,23
28886624.337,consume_frame,138,23
28886666.011,consume_frame,139,23
28886707.677,consume_frame,140,23
28886749.312,consume_frame,141,23
28886790.980,consume_frame,142,23
28886832.645,consume_frame,143,23
28886874.345,consume_frame,144,23
28886916.029,consume_frame,145,23
28886957.671,consume_frame,146,23
28886999.332,consume_frame,147,23
28887041.011,consume_frame,148,23
28887082.670,consume_frame,149,23
28887124.335,consume_frame,150,23
28887166.040,consume_frame,151,23
28887207.686,consume_frame,152,23
28887249.348,consume_frame,153,23
28887290.980,consume_frame,154,23
28887332.649,consume_frame,155,23
28887374.333,consume_frame,156,23
28887416.027,consume_frame,157,23
28887457.679,consume_frame,158,23
28887499.307,consume_frame,159,23
28887540.975,consume_frame,160,23
28887582.650,consume_frame,161,23
28887624.306,consume_frame,162,23
28887666.012,consume_frame,163,23
28887707.685,consume_frame,164,23
28887749.348,consume_frame,165,23
28887791.015,consume_frame,166,23
28887832.829,consume_frame,167,23
28887874.346,consume_frame,168,23
28887916.012,consume_frame,169,23
28887957.679,consume_frame,170,23
28887999.349,consume_frame,171,23
28888040.986,consume_frame,172,23
28888082.682,consume_frame,173,23
28888124.348,consume_frame,174,23
28888166.027,consume_frame,175,23
28888207.668,consume_frame,176,23
28888249.352,consume_frame,177,23
28888291.012,consume_frame,178,23
28888332.652,consume_frame,179,23
28888374.335,consume_frame,180,23
28888416.029,consume_frame,181,23
28888457.652,consume_frame,182,23
28888499.344,consume_frame,183,23
28888540.974,consume_frame,184,23
28888582.650,consume_frame,185,23
28888624.311,consume_frame,186,23
28888666.000,consume_frame,187,23
28888707.673,consume_frame,188,23
28888749.340,consume_frame,189,23
28888790.979,consume_frame,190,23
28888832.660,consume_frame,191,23
28888874.331,consume_frame,192,23
28888916.029,consume_frame,193,23
28888957.666,consume_frame,194,23
28888999.349,consume_frame,195,23
28889040.984,consume_frame,196,23
28889082.681,consume_frame,197,23
28889124.332,consume_frame,198,23
28889166.023,consume_frame,199,23
28889207.641,consume_frame,200,23
28889249.316,consume_frame,201,23
28889290.983,consume_frame,202,23
28889332.652,consume_frame,203,23
28889374.333,consume_frame,204,23
28889416.024,consume_frame,205,23
28889457.642,consume_frame,206,23
28889499.316,consume_frame,207,23
28889540.999,consume_frame,208,23
28889582.650,consume_frame,209,23
28889624.345,consume_frame,210,23
28889666.029,consume_frame,211,23
28889707.649,consume_frame,212,23
28889749.333,consume_frame,213,23
28889791.147,consume_frame,214,23
28889832.655,consume_frame,215,23
28889874.315,consume_frame,216,23
28889916.023,consume_frame,217,23
28889957.682,consume_frame,218,22
28889999.312,consume_frame,219,21
28890041.018,consume_frame,220,20
28890082.648,consume_frame,221,19
28890124.345,consume_frame,222,18
28890166.015,consume_frame,223,17
28890207.647,consume_frame,224,16
28890249.349,consume_frame,225,15
28890291.020,consume_frame,226,14
28890332.659,consume_frame,227,13
28890374.350,consume_frame,228,12
28890416.032,consume_frame,229,11
28890457.672,consume_frame,230,10
28890499.350,consume_frame,231,9
28890540.980,consume_frame,232,8
28890582.680,consume_frame,233,7
28890624.337,consume_frame,234,6
28890666.016,consume_frame,235,5
28890707.666,consume_frame,236,4
28890749.316,consume_frame,237,3
28890791.079,consume_frame,238,2
28890832.668,consume_frame,239,1
28890874.318,consume_frame,240,0
28890916.024,playback_end,0,0
